Date,High,Low,Open,Close,Volume,Adj Close
2017-04-03,31.5,30.030000686645508,30.030000686645508,31.0,15500.0,28.29107666015625
2017-04-04,32.5,26.510000228881836,32.0,27.25,3711300.0,24.8687686920166
2017-04-05,28.5,26.0,27.989999771118164,28.0,3178500.0,25.55323028564453
2017-04-06,28.6200008392334,27.010000228881836,28.149999618530273,27.549999237060547,1614400.0,25.142553329467773
2017-04-07,27.881999969482422,27.1200008392334,27.450000762939453,27.56999969482422,418400.0,25.160808563232422
2017-04-10,28.469999313354492,27.260000228881836,28.0,27.979999542236328,816300.0,25.534976959228516
2017-04-11,27.899999618530273,27.020000457763672,27.649999618530273,27.489999771118164,593500.0,25.08779525756836
2017-04-12,27.610000610351562,25.479999542236328,27.43000030517578,25.75,1003000.0,23.49984359741211
2017-04-13,25.889999389648438,23.280000686645508,25.780000686645508,23.81999969482422,3700900.0,21.738500595092773
2017-04-17,23.989999771118164,22.610000610351562,23.950000762939453,23.420000076293945,1934800.0,21.373451232910156
2017-04-18,24.649999618530273,23.40999984741211,23.40999984741211,24.0,3042200.0,21.902769088745117
2017-04-19,25.149999618530273,24.43000030517578,24.5,24.940000534057617,1081100.0,22.76062774658203
2017-04-20,25.290000915527344,24.719999313354492,25.059999465942383,25.0,491400.0,22.815383911132812
2017-04-21,25.950000762939453,25.1200008392334,25.1200008392334,25.690000534057617,524600.0,23.445087432861328
2017-04-24,26.950000762939453,26.010000228881836,26.700000762939453,26.389999389648438,261400.0,24.083919525146484
2017-04-25,27.0,25.459999084472656,26.989999771118164,26.100000381469727,544800.0,23.81926155090332
2017-04-26,27.0,26.0,26.75,26.530000686645508,851800.0,24.211685180664062
2017-04-27,26.75,26.030000686645508,26.729999542236328,26.209999084472656,568100.0,23.919649124145508
2017-04-28,26.5,25.190000534057617,26.5,25.40999984741211,415100.0,23.189556121826172
2017-05-01,26.010000228881836,25.309999465942383,25.739999771118164,25.75,461800.0,23.49984359741211
